level,category,subcategory,word
B1,sambandsord,tid,efter att
B1,sambandsord,tillägg,också
B2,substantiv,,utveckling
B2,substantiv,,teknologi
B2,substantiv,,globalisering
B2,substantiv,,demokrati
B2,substantiv,,rättvisa
B2,substantiv,,identitet
B2,substantiv,,perspektiv
B2,substantiv,,analys
B2,substantiv,,strategi
B2,substantiv,,innovation
B2,substantiv,,forskning
B2,substantiv,,resurs
B2,substantiv,,konsumtion
B2,substantiv,,produktion
B2,substantiv,,trend
B2,substantiv,,konsekvens
B2,substantiv,,hypotes
B2,substantiv,,princip
B2,substantiv,,process
B2,substantiv,,struktur
B2,substantiv,,nätverk
B2,substantiv,,plattform
B2,substantiv,,algoritm
B2,substantiv,,integritet
B2,substantiv,,hållbarhet
B2,substantiv,,jämställdhet
B2,substantiv,,myndighet
B2,substantiv,,lagstiftning
B2,substantiv,,journalistik
B2,substantiv,,retorik
B2,substantiv,,kulturarv
B2,substantiv,,mångfald
B2,substantiv,,diskriminering
B2,substantiv,,klimatkris
B2,substantiv,,utsläpp
B2,substantiv,,energiförbrukning
B2,substantiv,,förhandling
B2,substantiv,,kompromiss
B2,substantiv,,konkurrens
B2,substantiv,,varumärke
B2,substantiv,,investering
B2,substantiv,,lönsamhet
B2,substantiv,,statistik
B2,substantiv,,indikator
B2,substantiv,,målgrupp
B2,substantiv,,beteende
B2,substantiv,,vanföreställning
B2,substantiv,,inställning
B2,substantiv,,värdering
B2,substantiv,,samverkan
B2,substantiv,,ledarskap
B2,substantiv,,arbetsmoral
B2,substantiv,,anspråk
B2,substantiv,,begränsning
B2,substantiv,,upphovsrätt
B2,substantiv,,tolkning
B2,substantiv,,slutsats
B2,substantiv,,resonemang
B2,substantiv,,spänning
B2,substantiv,,egendom
B2,verb_infinitiv,,analysera
B2,verb_infinitiv,,argumentera
B2,verb_infinitiv,,resonera
B2,verb_infinitiv,,definiera
B2,verb_infinitiv,,pröva
B2,verb_infinitiv,,motivera
B2,verb_infinitiv,,bedöma
B2,verb_infinitiv,,värdera
B2,verb_infinitiv,,representera
B2,verb_infinitiv,,illustrera
B2,verb_infinitiv,,påstå
B2,verb_infinitiv,,förneka
B2,verb_infinitiv,,anta
B2,verb_infinitiv,,prognostisera
B2,verb_infinitiv,,främja
B2,verb_infinitiv,,förhindra
B2,verb_infinitiv,,försämra
B2,verb_infinitiv,,fördjupa
B2,verb_infinitiv,,specificera
B2,verb_infinitiv,,detaljera
B2,verb_infinitiv,,samordna
B2,verb_infinitiv,,förhandla
B2,verb_infinitiv,,prioritera
B2,verb_infinitiv,,investera
B2,verb_infinitiv,,fördela
B2,verb_infinitiv,,ersätta
B2,verb_infinitiv,,omfatta
B2,verb_infinitiv,,provocera
B2,verb_infinitiv,,institutionalisera
B2,verb_infinitiv,,anpassa
B2,verb_infinitiv,,bearbeta
B2,verb_infinitiv,,underlätta
B2,verb_infinitiv,,försvåra
B2,verb_infinitiv,,gynna
B2,verb_infinitiv,,begränsa
B2,verb_infinitiv,,förena
B2,verb_infinitiv,,särskilja
B2,verb_infinitiv,,korrelera
B2,verb_infinitiv,,påvisa
B2,verb_infinitiv,,tolka
B2,verb_infinitiv,,granska
B2,verb_infinitiv,,stimulera
B2,verb_infinitiv,,understryka
B2,verb_infinitiv,,motsäga
B2,verb_infinitiv,,utmynna
B2,verb_infinitiv,,avslöja
B2,verb_infinitiv,,fastna
B2,verb_infinitiv,,förflytta
B2,verb_infinitiv,,belägga
B2,verb_infinitiv,,korta
B2,adjektiv,,komplex
B2,adjektiv,,avgörande
B2,adjektiv,,betydande
B2,adjektiv,,relevant
B2,adjektiv,,hållbar
B2,adjektiv,,etisk
B2,adjektiv,,teoretisk
B2,adjektiv,,praktisk
B2,adjektiv,,abstrakt
B2,adjektiv,,konkret
B2,adjektiv,,sannolik
B2,adjektiv,,osannolik
B2,adjektiv,,medborgerlig
B2,adjektiv,,digital
B2,adjektiv,,effektiviserad
B2,adjektiv,,laglig
B2,adjektiv,,olaglig
B2,adjektiv,,vetenskaplig
B2,adjektiv,,ekonomisk
B2,adjektiv,,politisk
B2,adjektiv,,kulturell
B2,adjektiv,,historisk
B2,adjektiv,,psykologisk
B2,adjektiv,,samhällelig
B2,adjektiv,,mångsidig
B2,adjektiv,,vidsträckt
B2,adjektiv,,begränsad
B2,adjektiv,,försvarbar
B2,adjektiv,,avgiftsfri
B2,adjektiv,,ömsesidig
B2,adjektiv,,jämförbar
B2,adjektiv,,motsägelsefull
B2,adjektiv,,stereotyp
B2,adjektiv,,grundläggande
B2,adjektiv,,helhetsinriktad
B2,adjektiv,,märkbar
B2,adjektiv,,neutral
B2,adjektiv,,avgörandekänslig
B2,adjektiv,,strategisk
B2,adjektiv,,utsatt
B2,adverb,,tydligen
B2,adverb,,förmodligen
B2,adverb,,huvudsakligen
B2,adverb,,följaktligen
B2,adverb,,däremellan
B2,adverb,,hittills
B2,adverb,,ytterligare
B2,adverb,,inledningsvis
B2,adverb,,avslutningsvis
B2,adverb,,främst av allt
B2,adverb,,numera
B2,adverb,,alltmer
B2,adverb,,överlag
B2,adverb,,nödvändigtvis
B2,adverb,,praktiskt taget
B2,adverb,,teoretiskt sett
B2,adverb,,visserligen
B2,adverb,,sannolikt
B2,adverb,,eventuellt
B2,adverb,,exceptionellt
B2,adverb,,tvärtom
B2,adverb,,fortsättningsvis
B2,adverb,,styckevis
B2,adverb,,systematiskt
B2,adverb,,successivt
B2,adverb,,ursprungligen
B2,adverb,,jämförelsevis
B2,adverb,,omedvetet
B2,adverb,,främst
B2,adverb,,indirekt
B2,sambandsord,kontrast,trots att
B2,sambandsord,kontrast,ändå
B2,sambandsord,villkor,om
B2,sambandsord,villkor,ifall
B2,sambandsord,villkor,så länge som
B2,sambandsord,resultat,alltså
B2,sambandsord,resultat,således
B2,sambandsord,exempel,till exempel
B2,sambandsord,förtydligande,det vill säga
B2,sambandsord,tillägg,dessutom
C1,substantiv,,förutsättning
C1,substantiv,,medvetenhet
C1,substantiv,,förhållningssätt
C1,substantiv,,sammanhang
C1,substantiv,,trovärdighet
C1,substantiv,,övertygelse
C1,substantiv,,sårbarhet
C1,substantiv,,påfrestning
C1,substantiv,,förskjutning
C1,substantiv,,precision
C1,substantiv,,motsättning
C1,substantiv,,ställningstagande
C1,substantiv,,genomförande
C1,substantiv,,utvärdering
C1,substantiv,,kapacitet
C1,substantiv,,verksamhet
C1,substantiv,,legitimitet
C1,substantiv,,representativitet
C1,substantiv,,nyansering
C1,substantiv,,samstämmighet
C1,substantiv,,maktbalans
C1,substantiv,,intressekonflikt
C1,substantiv,,omständighet
C1,substantiv,,föreställning
C1,substantiv,,uppfattning
C1,substantiv,,tillvägagångssätt
C1,substantiv,,mottaglighet
C1,substantiv,,förankring
C1,substantiv,,resiliens
C1,substantiv,,anknytning
C1,substantiv,,kontinuitet
C1,substantiv,,bakslag
C1,substantiv,,förenkling
C1,substantiv,,samordning
C1,substantiv,,tolkningsram
C1,substantiv,,världsbild
C1,substantiv,,fördelningseffekt
C1,substantiv,,fördom
C1,substantiv,,självbild
C1,substantiv,,självinsikt
C1,substantiv,,arbetsbelastning
C1,substantiv,,ersättningsnivå
C1,substantiv,,tillgänglighet
C1,substantiv,,tillförlitlighet
C1,substantiv,,utgångspunkt
C1,substantiv,,genklang
C1,substantiv,,sammanlänkning
C1,substantiv,,slagsida
C1,substantiv,,betänklighet
C1,substantiv,,anklagelse
C1,substantiv,,överdrift
C1,substantiv,,eftertanke
C1,substantiv,,hänsynstagande
C1,substantiv,,verkställighet
C1,substantiv,,efterlevnad
C1,substantiv,,motprestation
C1,substantiv,,hållning
C1,substantiv,,utspel
C1,substantiv,,meningsskapande
C1,substantiv,,mening
C1,verb_infinitiv,,förutsätta
C1,verb_infinitiv,,genomföra
C1,verb_infinitiv,,utvärdera
C1,verb_infinitiv,,problematisera
C1,verb_infinitiv,,nyansera
C1,verb_infinitiv,,omformulera
C1,verb_infinitiv,,ompröva
C1,verb_infinitiv,,omvärdera
C1,verb_infinitiv,,konsolidera
C1,verb_infinitiv,,tillgodose
C1,verb_infinitiv,,bemöta
C1,verb_infinitiv,,underbygga
C1,verb_infinitiv,,tydliggöra
C1,verb_infinitiv,,åskådliggöra
C1,verb_infinitiv,,förmedla
C1,verb_infinitiv,,åberopa
C1,verb_infinitiv,,föreskriva
C1,verb_infinitiv,,verkställa
C1,verb_infinitiv,,efterleva
C1,verb_infinitiv,,accentuera
C1,verb_infinitiv,,belysa
C1,verb_infinitiv,,förvanska
C1,verb_infinitiv,,underkänna
C1,verb_infinitiv,,försvaga
C1,verb_infinitiv,,stärka
C1,verb_infinitiv,,samspela
C1,verb_infinitiv,,samverka
C1,verb_infinitiv,,tillskriva
C1,verb_infinitiv,,försumma
C1,verb_infinitiv,,motverka
C1,verb_infinitiv,,bemanna
C1,verb_infinitiv,,förespegla
C1,verb_infinitiv,,underordna
C1,verb_infinitiv,,frilägga
C1,verb_infinitiv,,vidmakthålla
C1,verb_infinitiv,,reservera
C1,verb_infinitiv,,föregå
C1,verb_infinitiv,,föranleda
C1,verb_infinitiv,,inrama
C1,verb_infinitiv,,balansera
C1,verb_infinitiv,,utlösa
C1,verb_infinitiv,,överväga
C1,verb_infinitiv,,förmå
C1,verb_infinitiv,,förutsäga
C1,verb_infinitiv,,utmana
C1,verb_infinitiv,,förklena
C1,verb_infinitiv,,särredovisa
C1,verb_infinitiv,,precisera
C1,verb_infinitiv,,sammanlänka
C1,verb_infinitiv,,mena
C1,adjektiv,,nyanserad
C1,adjektiv,,omfattande
C1,adjektiv,,tillförlitlig
C1,adjektiv,,påtaglig
C1,adjektiv,,angelägen
C1,adjektiv,,övergripande
C1,adjektiv,,väsentlig
C1,adjektiv,,oundviklig
C1,adjektiv,,tvetydig
C1,adjektiv,,ensidig
C1,adjektiv,,mångfacetterad
C1,adjektiv,,underliggande
C1,adjektiv,,samstämmig
C1,adjektiv,,otillräcklig
C1,adjektiv,,vedertagen
C1,adjektiv,,genuin
C1,adjektiv,,skör
C1,adjektiv,,mottaglig
C1,adjektiv,,försumbar
C1,adjektiv,,reserverad
C1,adjektiv,,förhastad
C1,adjektiv,,oförenlig
C1,adjektiv,,välgrundad
C1,adjektiv,,eftersträvansvärd
C1,adjektiv,,trovärdig
C1,adjektiv,,svåröverskådlig
C1,adjektiv,,uttalad
C1,adjektiv,,obetydlig
C1,adjektiv,,marginaliserad
C1,adjektiv,,motsvarande
C1,adjektiv,,förenklad
C1,adjektiv,,inflytelserik
C1,adjektiv,,prestigefylld
C1,adjektiv,,förankrad
C1,adjektiv,,övertygande
C1,adjektiv,,kontroversiell
C1,adjektiv,,iakttagbar
C1,adjektiv,,slentrianmässig
C1,adjektiv,,dubbelbottnad
C1,adjektiv,,intrikat
C1,adverb,,därmed
C1,adverb,,snarare
C1,adverb,,förvisso
C1,adverb,,otvivelaktigt
C1,adverb,,närmast
C1,adverb,,uteslutande
C1,adverb,,överhuvudtaget
C1,adverb,,rimligen
C1,adverb,,i huvudsak
C1,adverb,,sammantaget
C1,adverb,,tillfälligtvis
C1,adverb,,ömsesidigt
C1,adverb,,anmärkningsvärt
C1,adverb,,bakvänt
C1,adverb,,synnerligen
C1,adverb,,företrädesvis
C1,adverb,,avsevärt
C1,adverb,,grundligen
C1,adverb,,fortlöpande
C1,adverb,,ingalunda
C1,adverb,,någorlunda
C1,adverb,,upprepade gånger
C1,adverb,,gradvis
C1,adverb,,synbarligen
C1,adverb,,påtagligt
C1,adverb,,undantagsvis
C1,adverb,,obetydligt
C1,adverb,,resonemangsvis
C1,adverb,,otvetydigt
C1,adverb,,relativt
C1,sambandsord,kontrast,dock
C1,sambandsord,kontrast,emellertid
C1,sambandsord,förklaring,nämligen
C1,sambandsord,förtydligande,det vill säga
C1,sambandsord,fördjupning,å ena sidan
C1,sambandsord,fördjupning,å andra sidan
C1,sambandsord,resultat,följaktligen
C1,sambandsord,villkor,under förutsättning att
C2,substantiv,,paradigm
C2,substantiv,,förnimmelse
C2,substantiv,,vederläggning
C2,substantiv,,förskingring
C2,substantiv,,förvillelse
C2,substantiv,,sinnesstämning
C2,substantiv,,världsfrånvändhet
C2,substantiv,,tankefigur
C2,substantiv,,innebörd
C2,substantiv,,omstöpning
C2,substantiv,,föresats
C2,substantiv,,självklarhet
C2,substantiv,,omedelbarhet
C2,substantiv,,rättmätighet
C2,substantiv,,förhoppning
C2,substantiv,,tvetalan
C2,substantiv,,skärningspunkt
C2,substantiv,,mellanhavande
C2,substantiv,,förveckling
C2,substantiv,,förehavande
C2,substantiv,,åskådning
C2,substantiv,,beskaffenhet
C2,substantiv,,allmängiltighet
C2,substantiv,,syftning
C2,substantiv,,ordalydelse
C2,substantiv,,klander
C2,substantiv,,förtegenhet
C2,substantiv,,ansats
C2,substantiv,,hållhake
C2,substantiv,,förbehåll
C2,substantiv,,egenart
C2,substantiv,,oförvitlighet
C2,substantiv,,oförmåga
C2,substantiv,,framsynthet
C2,substantiv,,ofördragsamhet
C2,substantiv,,tvesyn
C2,substantiv,,undfallenhet
C2,substantiv,,mättnad
C2,substantiv,,förträngning
C2,substantiv,,självbespegling
C2,substantiv,,omdömesförmåga
C2,substantiv,,skärpa
C2,substantiv,,förpliktelse
C2,substantiv,,förslagenhet
C2,substantiv,,inträngande
C2,substantiv,,skönjbarhet
C2,substantiv,,märg
C2,substantiv,,resonansbotten
C2,substantiv,,sinnelag
C2,substantiv,,tillblivelse
C2,substantiv,,ofullkomlighet
C2,substantiv,,förgrovning
C2,substantiv,,försoning
C2,substantiv,,förlustelse
C2,substantiv,,tanke
C2,substantiv,,vedermöda
C2,substantiv,,rättrådighet
C2,substantiv,,grannlagenhet
C2,substantiv,,sinnevärld
C2,substantiv,,ämbar
C2,verb_infinitiv,,vederlägga
C2,verb_infinitiv,,förnimma
C2,verb_infinitiv,,framhäva
C2,verb_infinitiv,,förskingra
C2,verb_infinitiv,,tillbakavisa
C2,verb_infinitiv,,förvränga
C2,verb_infinitiv,,skönja
C2,verb_infinitiv,,avkräva
C2,verb_infinitiv,,frammana
C2,verb_infinitiv,,undergräva
C2,verb_infinitiv,,försjunka
C2,verb_infinitiv,,förlöjliga
C2,verb_infinitiv,,tillspetsa
C2,verb_infinitiv,,utkräva
C2,verb_infinitiv,,vackla
C2,verb_infinitiv,,försona
C2,verb_infinitiv,,förkovra
C2,verb_infinitiv,,tillmäta
C2,verb_infinitiv,,avfärda
C2,verb_infinitiv,,frikänna
C2,verb_infinitiv,,undanröja
C2,verb_infinitiv,,hävda
C2,verb_infinitiv,,förebåda
C2,verb_infinitiv,,urarta
C2,verb_infinitiv,,överbrygga
C2,verb_infinitiv,,förläna
C2,verb_infinitiv,,avgränsa
C2,verb_infinitiv,,förskjuta
C2,verb_infinitiv,,sammanfalla
C2,verb_infinitiv,,uppslukas
C2,verb_infinitiv,,förta
C2,verb_infinitiv,,förgripa
C2,verb_infinitiv,,vidlåda
C2,verb_infinitiv,,förfina
C2,verb_infinitiv,,stävja
C2,verb_infinitiv,,inpränta
C2,verb_infinitiv,,blottlägga
C2,verb_infinitiv,,fortplanta
C2,verb_infinitiv,,bemästra
C2,verb_infinitiv,,förarga
C2,verb_infinitiv,,hemfalla
C2,verb_infinitiv,,genomskåda
C2,verb_infinitiv,,vidga
C2,verb_infinitiv,,förtäta
C2,verb_infinitiv,,förankra
C2,verbfras,avancerat,fördrista sig
C2,verb_infinitiv,,uttunna
C2,verb_infinitiv,,förringa
C2,verb_infinitiv,,förebilda
C2,verb_infinitiv,,tanka
C2,adjektiv,,subtil
C2,adjektiv,,implicit
C2,adjektiv,,kontextuell
C2,adjektiv,,försåtlig
C2,adjektiv,,väsensskild
C2,adjektiv,,svårgripbar
C2,adjektiv,,självreferentiell
C2,adjektiv,,avsiktlig
C2,adjektiv,,oegentlig
C2,adjektiv,,invändningsfri
C2,adjektiv,,förfinad
C2,adjektiv,,egenmäktig
C2,adjektiv,,mångtydig
C2,adjektiv,,närmast oöversättlig
C2,adjektiv,,förtegen
C2,adjektiv,,förkonstlad
C2,adjektiv,,ogenomskinlig
C2,adjektiv,,allmängiltig
C2,adjektiv,,samvetsgrann
C2,adjektiv,,lidelsefull
C2,adjektiv,,oberäknelig
C2,adjektiv,,missvisande
C2,adjektiv,,ogenomtänkt
C2,adjektiv,,finstämd
C2,adjektiv,,sträng
C2,adjektiv,,lågmäld
C2,adjektiv,,förbehållsam
C2,adjektiv,,storslagen
C2,adjektiv,,illvillig
C2,adjektiv,,slående
C2,adjektiv,,anspråksfull
C2,adjektiv,,självklar
C2,adjektiv,,svindlande
C2,adjektiv,,grannlaga
C2,adjektiv,,substantiell
C2,adjektiv,,obändig
C2,adjektiv,,försonlig
C2,adjektiv,,skarpsinnig
C2,adjektiv,,undflyende
C2,adjektiv,,fullödig
C2,adverb,,föga
C2,adverb,,ytterst
C2,adverb,,knappast
C2,adverb,,tvivelsutan
C2,adverb,,till synes
C2,adverb,,i grunden
C2,adverb,,alltjämt
C2,adverb,,likväl
C2,adverb,,sedermera
C2,adverb,,obönhörligen
C2,adverb,,på intet vis
C2,adverb,,onekligen
C2,adverb,,väsentligen
C2,adverb,,skenbart
C2,adverb,,förnimbart
C2,adverb,,tillika
C2,adverb,,alltfort
C2,adverb,,mestadels
C2,adverb,,näppeligen
C2,adverb,,besynnerligt nog
C2,adverb,,förhållandevis
C2,adverb,,outtröttligt
C2,adverb,,påfallande
C2,adverb,,rentav
C2,adverb,,alltigenom
C2,adverb,,förment
C2,adverb,,hädanefter
C2,adverb,,undan för undan
C2,adverb,,omedgörligt
C2,adverb,,närmelsevis
C2,sambandsord,kontrast,likväl
C2,sambandsord,kontrast,icke desto mindre
C2,sambandsord,reservation,förvisso
C2,sambandsord,fördjupning,samtidigt som
C2,sambandsord,fördjupning,med hänsyn till
C2,sambandsord,orsak,till följd av
C2,sambandsord,slutsats,sammantaget
C2,sambandsord,slutsats,därmed
