level,category,word
B2,substantiv,målgrupp
B2,substantiv,beteende
B2,substantiv,vanföreställning
B2,substantiv,inställning
B2,substantiv,värdering
B2,substantiv,samverkan
B2,substantiv,ledarskap
B2,substantiv,arbetsmoral
B2,substantiv,anspråk
B2,substantiv,begränsning
B2,substantiv,upphovsrätt
B2,substantiv,tolkning
B2,substantiv,slutsats
B2,substantiv,resonemang
B2,substantiv,spänning
B2,substantiv,egendom
B2,verb,analysera
B2,verb,argumentera
B2,verb,resonera
B2,verb,definiera
B2,verb,pröva
B2,verb,motivera
B2,verb,bedöma
B2,verb,värdera
B2,verb,representera
B2,verb,illustrera
B2,verb,påstå
B2,verb,förneka
B2,verb,anta
B2,verb,prognostisera
B2,verb,främja
B2,verb,förhindra
B2,verb,försämra
B2,verb,fördjupa
B2,verb,specificera
B2,verb,detaljera
B2,verb,samordna
B2,verb,förhandla
B2,verb,prioritera
B2,verb,investera
B2,verb,fördela
B2,verb,ersätta
B2,verb,omfatta
B2,verb,provocera
B2,verb,institutionalisera
B2,verb,anpassa
B2,verb,bearbeta
B2,verb,underlätta
B2,verb,försvåra
B2,verb,gynna
B2,verb,begränsa
B2,verb,förena
B2,verb,särskilja
B2,verb,korrelera
B2,verb,påvisa
B2,verb,tolka
B2,verb,granska
B2,verb,stimulera
B2,verb,understryka
B2,verb,motsäga
B2,verb,utmynna
B2,verb,avslöja
B2,verb,fastna
B2,verb,förflytta
B2,verb,belägga
B2,verb,korta
B2,adjektiv,komplex
B2,adjektiv,avgörande
B2,adjektiv,betydande
B2,adjektiv,relevant
B2,adjektiv,hållbar
B2,adjektiv,etisk
B2,adjektiv,teoretisk
B2,adjektiv,praktisk
B2,adjektiv,abstrakt
B2,adjektiv,konkret
B2,adjektiv,sannolik
B2,adjektiv,osannolik
B2,adjektiv,medborgerlig
B2,adjektiv,digital
B2,adjektiv,effektiviserad
B2,adjektiv,laglig
B2,adjektiv,olaglig
B2,adjektiv,vetenskaplig
B2,adjektiv,ekonomisk
B2,adjektiv,politisk
B2,adjektiv,kulturell
B2,adjektiv,historisk
B2,adjektiv,psykologisk
B2,adjektiv,samhällelig
B2,adjektiv,mångsidig
B2,adjektiv,vidsträckt
B2,adjektiv,begränsad
B2,adjektiv,försvarbar
B2,adjektiv,avgiftsfri
B2,adjektiv,ömsesidig
B2,adjektiv,jämförbar
B2,adjektiv,motsägelsefull
B2,adjektiv,stereotyp
B2,adjektiv,grundläggande
B2,adjektiv,helhetsinriktad
B2,adjektiv,märkbar
B2,adjektiv,neutral
B2,adjektiv,avgörandekänslig
B2,adjektiv,strategisk
B2,adjektiv,utsatt
B2,adverb,tydligen
B2,adverb,förmodligen
B2,adverb,huvudsakligen
B2,adverb,följaktligen
B2,adverb,däremellan
B2,adverb,hittills
B2,adverb,ytterligare
B2,adverb,inledningsvis
B2,adverb,avslutningsvis
B2,adverb,främst av allt
B2,adverb,numera
B2,adverb,alltmer
B2,adverb,överlag
B2,adverb,nödvändigtvis
B2,adverb,praktiskt taget
B2,adverb,teoretiskt sett
B2,adverb,visserligen
B2,adverb,sannolikt
B2,adverb,eventuellt
B2,adverb,exceptionellt
B2,adverb,tvärtom
B2,adverb,fortsättningsvis
B2,adverb,styckevis
B2,adverb,systematiskt
B2,adverb,successivt
B2,adverb,ursprungligen
B2,adverb,jämförelsevis
B2,adverb,omedvetet
B2,adverb,främst
B2,adverb,indirekt
B2,fraser,å ena sidan
B2,fraser,i själva verket
B2,fraser,det vill säga
B2,fraser,med andra ord
B2,fraser,ur ett större perspektiv
B2,fraser,det återstår att se
B2,fraser,så långt det är möjligt
B2,fraser,jag vill betona att
B2,fraser,det råder ingen tvekan om
B2,fraser,med tanke på detta
B2,fraser,i jämförelse med
B2,fraser,det är värt att nämna
B2,fraser,utan tvekan
B2,fraser,frågan är om
B2,fraser,det kan tolkas som
B2,fraser,i första hand
B2,fraser,i längden
B2,fraser,på kort sikt
B2,fraser,till viss del
B2,fraser,detta leder till
C1,substantiv,förutsättning
C1,substantiv,medvetenhet
C1,substantiv,förhållningssätt
C1,substantiv,sammanhang
C1,substantiv,trovärdighet
C1,substantiv,övertygelse
C1,substantiv,sårbarhet
C1,substantiv,påfrestning
C1,substantiv,förskjutning
C1,substantiv,precision
C1,substantiv,motsättning
C1,substantiv,ställningstagande
C1,substantiv,genomförande
C1,substantiv,utvärdering
C1,substantiv,kapacitet
C1,substantiv,verksamhet
C1,substantiv,legitimitet
C1,substantiv,representativitet
C1,substantiv,nyansering
C1,substantiv,samstämmighet
C1,substantiv,maktbalans
C1,substantiv,intressekonflikt
C1,substantiv,omständighet
C1,substantiv,föreställning
C1,substantiv,uppfattning
C1,substantiv,tillvägagångssätt
C1,substantiv,mottaglighet
C1,substantiv,förankring
C1,substantiv,resiliens
C1,substantiv,anknytning
C1,substantiv,kontinuitet
C1,substantiv,bakslag
C1,substantiv,förenkling
C1,substantiv,samordning
C1,substantiv,tolkningsram
C1,substantiv,världsbild
C1,substantiv,fördelningseffekt
C1,substantiv,fördom
C1,substantiv,självbild
C1,substantiv,självinsikt
C1,substantiv,arbetsbelastning
C1,substantiv,ersättningsnivå
C1,substantiv,tillgänglighet
C1,substantiv,tillförlitlighet
C1,substantiv,utgångspunkt
C1,substantiv,genklang
C1,substantiv,sammanlänkning
C1,substantiv,slagsida
C1,substantiv,betänklighet
C1,substantiv,anklagelse
C1,substantiv,överdrift
C1,substantiv,eftertanke
C1,substantiv,hänsynstagande
C1,substantiv,verkställighet
C1,substantiv,efterlevnad
C1,substantiv,motprestation
C1,substantiv,hållning
C1,substantiv,utspel
C1,substantiv,meningsskapande
C1,substantiv,mening
C1,verb,förutsätta
C1,verb,genomföra
C1,verb,utvärdera
C1,verb,problematisera
C1,verb,nyansera
C1,verb,omformulera
C1,verb,ompröva
C1,verb,omvärdera
C1,verb,konsolidera
C1,verb,tillgodose
C1,verb,bemöta
C1,verb,underbygga
C1,verb,tydliggöra
C1,verb,åskådliggöra
C1,verb,förmedla
C1,verb,åberopa
C1,verb,föreskriva
C1,verb,verkställa
C1,verb,efterleva
C1,verb,accentuera
C1,verb,belysa
C1,verb,förvanska
C1,verb,underkänna
C1,verb,försvaga
C1,verb,stärka
C1,verb,samspela
C1,verb,samverka
C1,verb,tillskriva
C1,verb,försumma
C1,verb,motverka
C1,verb,bemanna
C1,verb,förespegla
C1,verb,underordna
C1,verb,frilägga
C1,verb,vidmakthålla
C1,verb,reservera
C1,verb,föregå
C1,verb,föranleda
C1,verb,inrama
C1,verb,balansera
C1,verb,utlösa
C1,verb,överväga
C1,verb,förmå
C1,verb,förutsäga
C1,verb,utmana
C1,verb,förklena
C1,verb,särredovisa
C1,verb,precisera
C1,verb,sammanlänka
C1,verb,mena
C1,adjektiv,nyanserad
C1,adjektiv,omfattande
C1,adjektiv,tillförlitlig
C1,adjektiv,påtaglig
C1,adjektiv,angelägen
C1,adjektiv,övergripande
C1,adjektiv,väsentlig
C1,adjektiv,oundviklig
C1,adjektiv,tvetydig
C1,adjektiv,ensidig
C1,adjektiv,mångfacetterad
C1,adjektiv,underliggande
C1,adjektiv,samstämmig
C1,adjektiv,otillräcklig
C1,adjektiv,vedertagen
C1,adjektiv,genuin
C1,adjektiv,skör
C1,adjektiv,mottaglig
C1,adjektiv,försumbar
C1,adjektiv,reserverad
C1,adjektiv,förhastad
C1,adjektiv,oförenlig
C1,adjektiv,välgrundad
C1,adjektiv,eftersträvansvärd
C1,adjektiv,trovärdig
C1,adjektiv,svåröverskådlig
C1,adjektiv,uttalad
C1,adjektiv,obetydlig
C1,adjektiv,marginaliserad
C1,adjektiv,motsvarande
C1,adjektiv,förenklad
C1,adjektiv,inflytelserik
C1,adjektiv,prestigefylld
C1,adjektiv,förankrad
C1,adjektiv,övertygande
C1,adjektiv,kontroversiell
C1,adjektiv,iakttagbar
C1,adjektiv,slentrianmässig
C1,adjektiv,dubbelbottnad
C1,adjektiv,intrikat
C1,adverb,därmed
C1,adverb,snarare
C1,adverb,förvisso
C1,adverb,otvivelaktigt
C1,adverb,närmast
C1,adverb,uteslutande
C1,adverb,överhuvudtaget
C1,adverb,rimligen
C1,adverb,i huvudsak
C1,adverb,sammantaget
C1,adverb,tillfälligtvis
C1,adverb,ömsesidigt
C1,adverb,anmärkningsvärt
C1,adverb,bakvänt
C1,adverb,synnerligen
C1,adverb,företrädesvis
C1,adverb,avsevärt
C1,adverb,grundligen
C1,adverb,fortlöpande
C1,adverb,ingalunda
C1,adverb,någorlunda
C1,adverb,upprepade gånger
C1,adverb,gradvis
C1,adverb,synbarligen
C1,adverb,påtagligt
C1,adverb,undantagsvis
C1,adverb,obetydligt
C1,adverb,resonemangsvis
C1,adverb,otvetydigt
C1,adverb,relativt
C1,fraser,med hänsyn till
C1,fraser,i motsats till
C1,fraser,såvitt det gäller
C1,fraser,det bör understrykas att
C1,fraser,mot bakgrund av
C1,fraser,i den mån
C1,fraser,det kan inte uteslutas att
C1,fraser,det förhåller sig så att
C1,fraser,med andra förtecken
C1,fraser,som en följd av
C1,fraser,det ligger nära till hands att
C1,fraser,utan att för den skull
C1,fraser,i ljuset av detta
C1,fraser,det förutsätter att
C1,fraser,det är angeläget att
C1,fraser,i förekommande fall
C1,fraser,det bör framhållas att
C1,fraser,under förutsättning att
C1,fraser,sett i efterhand
C1,fraser,i synnerhet
C2,substantiv,paradigm
C2,substantiv,förnimmelse
C2,substantiv,vederläggning
C2,substantiv,förskingring
C2,substantiv,förvillelse
C2,substantiv,sinnesstämning
C2,substantiv,världsfrånvändhet
C2,substantiv,tankefigur
C2,substantiv,innebörd
C2,substantiv,omstöpning
C2,substantiv,föresats
C2,substantiv,självklarhet
C2,substantiv,omedelbarhet
C2,substantiv,rättmätighet
C2,substantiv,förhoppning
C2,substantiv,tvetalan
C2,substantiv,skärningspunkt
C2,substantiv,mellanhavande
C2,substantiv,förveckling
C2,substantiv,förehavande
C2,substantiv,åskådning
C2,substantiv,beskaffenhet
C2,substantiv,allmängiltighet
C2,substantiv,syftning
C2,substantiv,ordalydelse
C2,substantiv,klander
C2,substantiv,förtegenhet
C2,substantiv,ansats
C2,substantiv,hållhake
C2,substantiv,förbehåll
C2,substantiv,egenart
C2,substantiv,oförvitlighet
C2,substantiv,oförmåga
C2,substantiv,framsynthet
C2,substantiv,ofördragsamhet
C2,substantiv,tvesyn
C2,substantiv,undfallenhet
C2,substantiv,mättnad
C2,substantiv,förträngning
C2,substantiv,självbespegling
C2,substantiv,omdömesförmåga
C2,substantiv,skärpa
C2,substantiv,förpliktelse
C2,substantiv,förslagenhet
C2,substantiv,inträngande
C2,substantiv,skönjbarhet
C2,substantiv,märg
C2,substantiv,resonansbotten
C2,substantiv,sinnelag
C2,substantiv,tillblivelse
C2,substantiv,ofullkomlighet
C2,substantiv,förgrovning
C2,substantiv,försoning
C2,substantiv,förlustelse
C2,substantiv,tanke
C2,substantiv,vedermöda
C2,substantiv,rättrådighet
C2,substantiv,grannlagenhet
C2,substantiv,sinnevärld
C2,substantiv,ämbar
C2,verb,vederlägga
C2,verb,förnimma
C2,verb,framhäva
C2,verb,förskingra
C2,verb,tillbakavisa
C2,verb,förvränga
C2,verb,skönja
C2,verb,avkräva
C2,verb,frammana
C2,verb,undergräva
C2,verb,försjunka
C2,verb,förlöjliga
C2,verb,tillspetsa
C2,verb,utkräva
C2,verb,vackla
C2,verb,försona
C2,verb,förkovra
C2,verb,tillmäta
C2,verb,avfärda
C2,verb,frikänna
C2,verb,undanröja
C2,verb,hävda
C2,verb,förebåda
C2,verb,urarta
C2,verb,överbrygga
C2,verb,förläna
C2,verb,avgränsa
C2,verb,förskjuta
C2,verb,sammanfalla
C2,verb,uppslukas
C2,verb,förta
C2,verb,förgripa
C2,verb,vidlåda
C2,verb,förfina
C2,verb,stävja
C2,verb,inpränta
C2,verb,blottlägga
C2,verb,fortplanta
C2,verb,bemästra
C2,verb,förarga
C2,verb,hemfalla
C2,verb,genomskåda
C2,verb,vidga
C2,verb,förtäta
C2,verb,förankra
C2,verb,fördrista sig
C2,verb,uttunna
C2,verb,förringa
C2,verb,förebilda
C2,verb,tanka
C2,adjektiv,subtil
C2,adjektiv,implicit
C2,adjektiv,kontextuell
C2,adjektiv,försåtlig
C2,adjektiv,väsensskild
C2,adjektiv,svårgripbar
C2,adjektiv,självreferentiell
C2,adjektiv,avsiktlig
C2,adjektiv,oegentlig
C2,adjektiv,invändningsfri
C2,adjektiv,förfinad
C2,adjektiv,egenmäktig
C2,adjektiv,mångtydig
C2,adjektiv,närmast oöversättlig
C2,adjektiv,förtegen
C2,adjektiv,förkonstlad
C2,adjektiv,ogenomskinlig
C2,adjektiv,allmängiltig
C2,adjektiv,samvetsgrann
C2,adjektiv,lidelsefull
C2,adjektiv,oberäknelig
C2,adjektiv,missvisande
C2,adjektiv,ogenomtänkt
C2,adjektiv,finstämd
C2,adjektiv,sträng
C2,adjektiv,lågmäld
C2,adjektiv,förbehållsam
C2,adjektiv,storslagen
C2,adjektiv,illvillig
C2,adjektiv,slående
C2,adjektiv,anspråksfull
C2,adjektiv,självklar
C2,adjektiv,svindlande
C2,adjektiv,grannlaga
C2,adjektiv,substantiell
C2,adjektiv,obändig
C2,adjektiv,försonlig
C2,adjektiv,skarpsinnig
C2,adjektiv,undflyende
C2,adjektiv,fullödig
C2,adverb,föga
C2,adverb,ytterst
C2,adverb,knappast
C2,adverb,tvivelsutan
C2,adverb,till synes
C2,adverb,i grunden
C2,adverb,alltjämt
C2,adverb,likväl
C2,adverb,sedermera
C2,adverb,obönhörligen
C2,adverb,på intet vis
C2,adverb,onekligen
C2,adverb,väsentligen
C2,adverb,skenbart
C2,adverb,förnimbart
C2,adverb,tillika
C2,adverb,alltfort
C2,adverb,mestadels
C2,adverb,näppeligen
C2,adverb,besynnerligt nog
C2,adverb,förhållandevis
C2,adverb,outtröttligt
C2,adverb,påfallande
C2,adverb,rentav
C2,adverb,alltigenom
C2,adverb,förment
C2,adverb,hädanefter
C2,adverb,undan för undan
C2,adverb,omedgörligt
C2,adverb,närmelsevis
C2,fraser,det torde vara
C2,fraser,i egenskap av
C2,fraser,så till vida att
C2,fraser,vid närmare eftertanke
C2,fraser,det förutsätter i någon mån
C2,fraser,såvitt kan bedömas
C2,fraser,det ligger i sakens natur
C2,fraser,utan att överdriva
C2,fraser,det må vara hur som helst
C2,fraser,i ordets rätta bemärkelse
C2,fraser,det förtar inte att
C2,fraser,såvitt jag förmår avgöra
C2,fraser,med fog kan hävdas att
C2,fraser,i någon bemärkelse
C2,fraser,det låter sig sägas att
C2,fraser,sett ur den synvinkeln
C2,fraser,i allt väsentligt
C2,fraser,med all önskvärd tydlighet
C2,fraser,om man så vill
C2,fraser,det kan svårligen förnekas
